Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
09/04/2020,Uttarakhand,1531.0,35.0,1235.0,261.0,1637.0,,,,,,http://health.uk.gov.in/files/Health_Bulletin__Uttarakhand_Novel_Corona_Virus_9_April_2020_8.00PM.pdf,,2.29%,0.1374256927,137.42569269999998,,,
10/04/2020,Uttarakhand,1688.0,35.0,1320.0,333.0,3770.0,,,,,478.0,http://health.uk.gov.in/files/Health_Bulletin__Uttarakhand_Novel_Corona_Virus_10_April_2020__5_PM.pdf,http://health.uk.gov.in/pages/display/140-novel-corona-virus-guidelines-and-advisory-,2.07%,0.151518334,151.518334,,,
11/04/2020,Uttarakhand,1705.0,35.0,1340.0,330.0,2693.0,,,,,480.0,http://health.uk.gov.in/files/11.04.2020_Daily_Bulletin.pdf,http://health.uk.gov.in/pages/display/140-novel-corona-virus-guidelines-and-advisory-,2.05%,0.1530442888,153.0442888,,,
12/04/2020,Uttarakhand,1820.0,35.0,1452.0,333.0,,,,,,448.0,https://m.facebook.com/UKMedicalHealth/photos/pcb.2564454990470861/2564454917137535/?type=3&source=49,,1.92%,0.1633669241,163.3669241,,,
13/04/2020,Uttarakhand,1998.0,35.0,1665.0,298.0,1814.0,,,,,,https://www.facebook.com/UKMedicalHealth/photos/a.1933022463614120/2565229507060076/?type=3&theater,,1.75%,0.17934456829999998,179.34456830000002,,,
14/04/2020,Uttarakhand,2174.0,35.0,1838.0,305.0,,,,,,,https://www.facebook.com/UKMedicalHealth/photos/rpp.1665195163730186/2566043650311995/?type=3&theater,,1.61%,0.1951426884,195.1426884,,,
15/04/2020,Uttarakhand,2413.0,37.0,2022.0,354.0,,,,,,,http://health.uk.gov.in/files/Corrected-15-04-2020-Health-Bulletin.pdf,,1.53%,0.2165958175,216.59581749999998,,,
16/04/2020,Uttarakhand,2593.0,37.0,2210.0,346.0,,,,,,353.0,https://m.facebook.com/UKMedicalHealth/photos/a.1933022463614120/2567811600135200/?type=3&source=48&__tn__=EH-R,,1.43%,0.23275298579999998,232.7529858,,,
17/04/2020,Uttarakhand,2831.0,40.0,2420.0,371.0,,,,,,420.0,https://m.facebook.com/story.php?story_fbid=2568731796709847&id=1665195163730186&__tn__=%2As%2As-R,,1.41%,0.2541163528,254.1163528,,,
18/04/2020,Uttarakhand,3158.0,42.0,2710.0,406.0,604.0,,,,,446.0,https://m.facebook.com/UKMedicalHealth/photos/a.1933022463614120/2569600566622970/?type=3,,1.33%,0.28346854190000004,283.4685419,,,
19/04/2020,Uttarakhand,3344.0,44.0,3046.0,255.0,,,,,,,https://m.facebook.com/UKMedicalHealth/photos/a.1933022463614120/2570573469859013/?type=3&source=48,,1.32%,0.3001642825,300.1642825,,,
20/04/2020,Uttarakhand,3677.0,46.0,3228.0,469.0,,,,,,,http://health.uk.gov.in/files/2020.04.20_Health_Bulletin.pdf,,1.25%,0.3300550439,330.0550439,,,
21/04/2020,Uttarakhand,4061.0,46.0,3445.0,570.0,,,,,,,http://health.uk.gov.in/files/2020.04.21_Health_Bulletin.pdf,,1.13%,0.3645236696,364.52366960000006,,,
22/04/2020,Uttarakhand,4275.0,46.0,3664.0,,,,856.0,498.0,189.0,,http://health.uk.gov.in/files/2020.04.22_Health_Bulletin_Summary.pdf,,1.08%,0.3837327475,383.7327475,,,
23/04/2020,Uttarakhand,4473.0,47.0,3879.0,265.0,,,,,,,http://health.uk.gov.in/files/2020.04.23_Health_Bulletin.pdf,,1.05%,0.40150563270000006,401.5056327,,,
24/04/2020,Uttarakhand,4767.0,48.0,4239.0,327.0,,,,,,,http://health.uk.gov.in/files/2020.04.24_Health_Bulletin.pdf,,1.01%,0.4278956742,427.8956742,,,
25/04/2020,Uttarakhand,5194.0,48.0,4423.0,411.0,,,,,,,https://twitter.com/ANI/status/1254054806567751680,,0.92%,0.466224068,466.224068,,,
26/04/2020,Uttarakhand,5277.0,50.0,4675.0,348.0,,,,,,,http://health.uk.gov.in/files/2020.04.26_Health_Bulletin.pdf,,0.95%,0.4736743178,473.67431780000004,,,
27/04/2020,Uttarakhand,5463.0,51.0,4912.0,299.0,,,,,,,http://health.uk.gov.in/files/2020.04.27_Health_Bulletin.pdf,,0.93%,0.49037005840000003,490.3700584,,,
28/04/2020,Uttarakhand,5739.0,52.0,5212.0,284.0,,,,,,,https://twitter.com/ANI/status/1255131631137943552?s=09,,0.91%,0.5151443831,515.1443831,,,
29/04/2020,Uttarakhand,6046.0,54.0,5547.0,208.0,,,,,,,http://health.uk.gov.in/files/Health_Bulletin_2020.04.29.pdf,,0.89%,0.5427013313,542.7013312999999,,,
30/04/2020,Uttarakhand,,,,,,,,,,,,,,0.0,0.0,,,
01/04/2020,West Bengal,659.0,37.0,568.0,54.0,,,,,,,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_01.04_.2020_.pdf,,5.61%,0.006679360085999999,6.679360086,98662146.0,,
04/04/2020,West Bengal,1042.0,,,,1125.0,786.0,,,,,,,0.00%,0.0105612947,10.561294699999998,,,
06/04/2020,West Bengal,1301.0,,,,246.0,,,,,,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_06.04_.2020(1)_.pdf,,0.00%,0.013186414979999998,13.18641498,,,
07/04/2020,West Bengal,1487.0,,,,262.0,,,,,,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_07.04_.2020_.pdf,,0.00%,0.01507163649,15.07163649,,,
09/04/2020,West Bengal,1889.0,,,,1723.0,1345.0,,,,26025.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_09.04_.2020_.pdf,,0.00%,0.0191461475,19.1461475,,,
10/04/2020,West Bengal,2095.0,,,,1840.0,1447.0,,,,27068.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_10.04_.2020_.pdf,,0.00%,0.021234081000000002,21.234081,,,
11/04/2020,West Bengal,2286.0,126.0,,,,,,,,28021.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_11.04_.2020_.pdf,https://www.mohfw.gov.in/,5.51%,0.02316998051,23.16998051,,,
12/04/2020,West Bengal,2523.0,134.0,,,,,,,,29168.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_12.04_.2020_.pdf,https://www.mohfw.gov.in/,5.31%,0.0255721176,25.572117600000002,,,
13/04/2020,West Bengal,2793.0,152.0,,,,,,,,30221.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_13.04_.2020_.pdf,https://www.mohfw.gov.in/,5.44%,0.02830872947,28.30872947,,,
14/04/2020,West Bengal,3081.0,190.0,,,2395.0,1956.0,,,,31330.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_14.04_.2020_.pdf,https://www.mohfw.gov.in/,6.17%,0.03122778213,31.22778213,,,
15/04/2020,West Bengal,3470.0,213.0,,,,,,,,32417.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_15.04_.2020_.pdf,https://www.mohfw.gov.in/,6.14%,0.03517053035,35.17053035,,,
16/04/2020,West Bengal,3811.0,231.0,,,,,,,,33400.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_16.04_.2020_.pdf,https://www.mohfw.gov.in/,6.06%,0.03862676978,38.62676978,,,
17/04/2020,West Bengal,4212.0,255.0,,,,,,,,34424.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_17.04_.2020_.pdf,https://www.mohfw.gov.in/,6.05%,0.042691145189999995,42.69114519,,,
18/04/2020,West Bengal,4630.0,287.0,,,,,,,,35447.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_18.04_.2020_.pdf,https://www.mohfw.gov.in/,6.20%,0.04692782579,46.92782579,,,
19/04/2020,West Bengal,5045.0,310.0,,,,,,,,36487.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_19.04_.2020_.pdf,https://www.mohfw.gov.in/,6.14%,0.051134099599999996,51.134099600000006,,,
20/04/2020,West Bengal,5469.0,339.0,,,,,,,,37508.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_20.04_.2020_.pdf,https://www.mohfw.gov.in/,6.20%,0.05543159379,55.43159379,,,
21/04/2020,West Bengal,6182.0,392.0,,,,,,,,38554.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_21.04_.2020_.pdf,,6.34%,0.06265827626,62.65827626,,,
22/04/2020,West Bengal,7037.0,423.0,,,,,,,,39597.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_22.04_.2020_.pdf,https://www.mohfw.gov.in/,6.01%,0.07132421385,71.32421385,,,
23/04/2020,West Bengal,7990.0,456.0,,,,,,,,40605.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_23.04_.2020_.pdf,https://www.mohfw.gov.in/,5.71%,0.08098344018999999,80.98344019,,,
24/04/2020,West Bengal,8933.0,514.0,,,,,,,,41724.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_24.04_.2020_.pdf,https://www.mohfw.gov.in/,5.75%,0.09054131053999999,90.54131054,,,
25/04/2020,West Bengal,9880.0,571.0,,,,,,,,42858.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_25.04_.2020_.pdf,https://www.mohfw.gov.in/,5.78%,0.1001397233,100.1397233,,,
26/04/2020,West Bengal,10893.0,611.0,,,,,,,,43892.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_26.04_.2020_.pdf,https://www.mohfw.gov.in/,5.61%,0.11040708560000001,110.40708559999999,,,
27/04/2020,West Bengal,12043.0,649.0,,,,,,,,44954.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_27.04_.2020_.pdf,https://www.mohfw.gov.in/,5.39%,0.1220630251,122.06302509999999,,,
28/04/2020,West Bengal,13223.0,697.0,,,,,,,,45928.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_28.04_.2020_.pdf,https://www.mohfw.gov.in/,5.27%,0.1340230325,134.0230325,,,
29/04/2020,West Bengal,14620.0,725.0,,,,,,,,46971.0,https://www.wbhealth.gov.in/uploaded_files/corona/Bulletin_West_Bengal_29.04_.2020_.pdf,https://www.mohfw.gov.in/,,,,,,
